# Command: npx n8n workflows
# Flags: (none)
# Exit Code: 1
# Duration: 1266ms
# Timestamp: 2025-11-30T21:41:46.513Z
# Success: false
=== STDOUT ===
(empty)
=== STDERR ===

n8n v1.6.0

Usage: n8n workflows [options] [command]

Manage n8n workflows

Options:
  -h, --help                      Display help

Commands:
  list [options]                  List all workflows
  get [options] <id>              Get workflow by ID
  validate [options] [idOrFile]   Validate a workflow (by ID or local file)
  create [options]                Create a new workflow
  update [options] <id>           Update workflow with partial changes
  autofix [options] <id>          Auto-fix workflow validation issues
  trigger [options] <webhookUrl>  Trigger workflow via webhook
  help [command]                  display help for command
